-- Gui to Lua
		local isOn = false
		local stickConnection
		local attackLoop
	
		-- Button visuals
		local function updateButtonVisual(state)
			if state then
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end
	
		-- Safe character reload
		local function getCharacterParts()
			character = player.Character or player.CharacterAdded:Wait()
			humanoid = character:WaitForChild("Humanoid")
			myHRP = character:WaitForChild("HumanoidRootPart")
		end
	
		-- Start logic
		local function startAutoKill()
			getCharacterParts()
	
			local bossModel = workspace:WaitForChild("Gameplay"):WaitForChild("Boss"):WaitForChild("BossHolder"):WaitForChild("Boss")
			local bossHRP = bossModel:WaitForChild("HumanoidRootPart")
	
			-- Freeze movement
			humanoid:ChangeState(Enum.HumanoidStateType.Physics)
			humanoid.AutoRotate = false
	
			-- Stick to boss
			stickConnection = RunService.Heartbeat:Connect(function()
				if myHRP and bossHRP then
					myHRP.CFrame = bossHRP.CFrame
					myHRP.Velocity = Vector3.zero
					myHRP.RotVelocity = Vector3.zero
				end
			end)
	
			-- Auto attack loop
			attackLoop = task.spawn(function()
				while isOn do
					local frost = character:FindFirstChild("Frost")
					local remoteClick = frost and frost:FindFirstChild("RemoteClick")
					if remoteClick then
						pcall(function()
							remoteClick:FireServer({bossModel})
						end)
					end
	
					local swing = ReplicatedStorage:FindFirstChild("Events") and ReplicatedStorage.Events:FindFirstChild("SwingSaber")
					if swing then
						pcall(function()
							swing:FireServer()
						end)
					end
	
					task.wait(1)
				end
			end)
		end
	
		-- Stop logic
		local function stopAutoKill()
			if stickConnection then
				stickConnection:Disconnect()
				stickConnection = nil
			end
	
			if attackLoop then
				task.cancel(attackLoop)
				attackLoop = nil
			end
	
			getCharacterParts()
			humanoid:ChangeState(Enum.HumanoidStateType.Running)
			humanoid.AutoRotate = true
		end
	
		-- Button toggle logic
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			updateButtonVisual(isOn)
	
			if isOn then
				startAutoKill()
			else
				stopAutoKill()
			end
		end)
	
	
		-- Game Services & References
		local Players = game:GetService("Players")
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RunService = game:GetService("RunService")
	
		local player = Players.LocalPlayer
		local character = player.Character or player.CharacterAdded:Wait()
		local myHRP = character:WaitForChild("HumanoidRootPart")
		local humanoid = character:WaitForChild("Humanoid")
	
		local bossModel = workspace:WaitForChild("Gameplay")
			:WaitForChild("Boss"):WaitForChild("BossHolder"):WaitForChild("Boss")
		local bossHRP = bossModel:WaitForChild("HumanoidRootPart")
	
		-- Freeze movement but keep physics
		humanoid:ChangeState(Enum.HumanoidStateType.Physics)
		humanoid.AutoRotate = false
	
		-- Stick to boss when active
		RunService.Heartbeat:Connect(function()
			if isOn and myHRP and bossHRP then
				myHRP.Velocity = Vector3.zero
				myHRP.RotVelocity = Vector3.zero
				myHRP.CFrame = bossHRP.CFrame
			end
		end)
	
		-- Auto attack loop
		task.spawn(function()
			while true do
				if isOn then
					local frost = character:FindFirstChild("Frost")
					local remoteClick = frost and frost:FindFirstChild("RemoteClick")
	
					if remoteClick then
						pcall(function()
							remoteClick:FireServer({bossModel})
						end)
					end
	
					local swingRemote = ReplicatedStorage:FindFirstChild("Events") and ReplicatedStorage.Events:FindFirstChild("SwingSaber")
					if swingRemote then
						pcall(function()
							swingRemote:FireServer()
						end)
					end
				end
	
				task.wait(1) -- Adjust frequency if needed
			end
		end)
	
	
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Areward = Lscroll:WaitForChild("Areward")
		local Balerina = Areward:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local isOn = false
	
		-- Loop controlled by isOn flag
		task.spawn(function()
			while true do
				if isOn then
					pcall(function()
						UIAction:FireServer("ClaimDailyTimedReward")
					end)
				end
				task.wait(60) -- Run every 60 seconds
			end
		end)
	
		-- Toggle UI Button Logic
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
	
			if isOn then
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
	
	
	
		-- Services and Remote
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
		-- UI Elements
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local EggFrame = hold:WaitForChild("EggFrame")
		local Dorime = EggFrame:WaitForChild("Dorime")
		local Acraft = Dorime:WaitForChild("Acraft")
		local Balerina = Acraft:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		-- Control flag
		local isOn = false
	
		-- Looping function controlled by isOn
		task.spawn(function()
			while true do
				if isOn then
					local success, err = pcall(function()
						UIAction:FireServer("CombineAllPets")
					end)
					if not success then
						warn("Failed to fire CombineAllPets:", err)
					end
				end
				task.wait(0.1) -- Delay to prevent overload
			end
		end)
	
		-- Toggle Button Behavior
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
	
		-- Services and Remote
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
		-- UI Setup
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local EggFrame = hold:WaitForChild("EggFrame")
		local Dorime = EggFrame:WaitForChild("Dorime")
		local Aequiq = Dorime:WaitForChild("Aequiq")
		local Balerina = Aequiq:WaitForChild("balerina") -- ✅ Corrected reference
		local RollButton = Balerina:WaitForChild("RollButton")
	
		-- Toggle variable
		local isOn = false
	
		-- Looping logic
		task.spawn(function()
			while true do
				if isOn then
					local success, err = pcall(function()
						UIAction:FireServer("EquipBestPets", true)
					end)
					if not success then
						warn("Failed to fire EquipBestPets:", err)
					end
				end
				task.wait(0.1)
			end
		end)
	
		-- Button click behavior
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
	
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Afire = Lscroll:WaitForChild("Afire")
		local Balerina = Afire:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local isOn = false
	
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				-- Move right and up
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				-- Move back to left and original Y
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
		-- UI References
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local Abura = Lscroll:WaitForChild("Abura")
		local Balerina = Abura:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		-- Control Variable
		local isOn = false
	
		-- BuyAllAuras Loop (runs only when isOn is true)
		task.spawn(function()
			while true do
				if isOn then
					local args = { "BuyAllAuras" }
					pcall(function()
						game:GetService("ReplicatedStorage")
							:WaitForChild("Events")
							:WaitForChild("UIAction")
							:FireServer(unpack(args))
					end)
				end
				task.wait(0.5) -- Adjust delay to avoid spamming or errors
			end
		end)
	
		-- RollButton Toggle Behavior
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
	
			if isOn then
				-- Toggle ON: Green, Slide Right
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				-- Toggle OFF: Black, Slide Back
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
		-- UI references
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local EggFrame = hold:WaitForChild("EggFrame")
		local Button = EggFrame:WaitForChild("Tarea")
	
		-- Services
		local Players = game:GetService("Players")
		local player = Players.LocalPlayer
	
		-- Target position
		local targetCFrame = CFrame.new(
			557.834839, 184.468918, -20.540802,
			0.980429649, 1.86422451e-08, -0.19686985,
			-3.00588994e-08, 1, -5.50027863e-08,
			0.19686985, 5.98440479e-08, 0.980429649
		)
	
		-- Teleport function
		local function teleport()
			local character = player.Character or player.CharacterAdded:Wait()
			local root = character:WaitForChild("HumanoidRootPart", 5)
			if root then
				root.CFrame = targetCFrame
			else
				warn("HumanoidRootPart not found!")
			end
		end
	
		-- Run teleport when button is clicked
		Button.MouseButton1Click:Connect(function()
			teleport()
		end)
	
	
		local SGUI = script.Parent
		local hold = SGUI:WaitForChild("Hold")
		local MainFrame = hold:WaitForChild("MainFrame")
		local Lscroll = MainFrame:WaitForChild("Lscroll")
		local AkillAl = Lscroll:WaitForChild("AkillAl")
		local Balerina = AkillAl:WaitForChild("balerina")
		local RollButton = Balerina:WaitForChild("RollButton")
	
		local isOn = false
	
		RollButton.MouseButton1Click:Connect(function()
			isOn = not isOn
			if isOn then
				-- Move right and up
				RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
			else
				-- Move back to left and original Y
				RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
				RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
			end
		end)
	
	
	
	
	
	
	
	
	
	
	
	
	
	end
	coroutine.wrap(BKTY_fake_script)()
	local function UWIYM_fake_script() -- ScreenGui.LocalScript 
		local script = Instance.new('LocalScript', ScreenGui)
	
		local TweenService = game:GetService("TweenService")
		local parent = script.Parent
		local screenGui = parent -- Assuming parent is the ScreenGui
	
		-- Frame names in order of the word "FANTASY"
		local frameNames = {
			"SlidingFrame",   -- F
			"SlidingFrame1",  -- A
			"SlidingFrame2",  -- N
			"SlidingFrame3",  -- T
			"SlidingFrame4",  -- A
			"SlidingFrame5",  -- S
			"SlidingFrame6",  -- Y
		}
	
		local tweenInfo = TweenInfo.new(
			1, -- duration
			Enum.EasingStyle.Sine,
			Enum.EasingDirection.Out
		)
	
		-- Animate sliding frames
		local total = #frameNames
		for i, name in ipairs(frameNames) do
			local frame = parent:WaitForChild(name)
	
			-- Set AnchorPoint to center of frame
			frame.AnchorPoint = Vector2.new(0.5, 0.5)
	
			-- Start off-screen to the right
			frame.Position = UDim2.new(1.2, 0, 0.5, 0)
	
			-- Evenly spaced X position
			local spacing = i / (total + 1)
			local goal = {
				Position = UDim2.new(spacing, 0, 0.5, 0)
			}
	
			local tween = TweenService:Create(frame, tweenInfo, goal)
			tween:Play()
	
			-- Hide each frame after delay
			task.delay(tweenInfo.Time + 3, function()
				frame.Visible = false
			end)
		end
	
		-- After all frames are hidden, show MainFrame and Abutton
		task.delay(tweenInfo.Time + 3, function()
			local Hold = screenGui:WaitForChild("Hold")
			local aButton = screenGui:WaitForChild("Abutton")
	
			Hold.Visible = true
			aButton.Visible = true
		end)
	
	
	
		local Players = game:GetService("Players")
		local player = Players.LocalPlayer
		local screenGui = script.Parent
		local Hold = screenGui:WaitForChild("Hold")
		local SideFrame = Hold:WaitForChild("SideFrame")
		local imageLabel = SideFrame:WaitForChild("ImageLabel") -- Correct the name if needed
	
		print("Running user thumbnail script...")
	
		local thumbUrl = Players:GetUserThumbnailAsync(player.UserId, Enum.ThumbnailType.HeadShot, Enum.ThumbnailSize.Size420x420)
		print("Thumbnail URL:", thumbUrl)
	
		imageLabel.Image = thumbUrl
	
	
	
	
	end
	coroutine.wrap(UWIYM_fake_script)()
	
	
	-- Game Services & References
	local Players = game:GetService("Players")
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local RunService = game:GetService("RunService")
	
	local player = Players.LocalPlayer
	local character = player.Character or player.CharacterAdded:Wait()
	local myHRP = character:WaitForChild("HumanoidRootPart")
	local humanoid = character:WaitForChild("Humanoid")
	
	local bossModel = workspace:WaitForChild("Gameplay")
		:WaitForChild("Boss"):WaitForChild("BossHolder"):WaitForChild("Boss")
	local bossHRP = bossModel:WaitForChild("HumanoidRootPart")
	
	-- Freeze movement but keep physics
	humanoid:ChangeState(Enum.HumanoidStateType.Physics)
	humanoid.AutoRotate = false
	
	-- Stick to boss when active
	RunService.Heartbeat:Connect(function()
		if isOn and myHRP and bossHRP then
			myHRP.Velocity = Vector3.zero
			myHRP.RotVelocity = Vector3.zero
			myHRP.CFrame = bossHRP.CFrame
		end
	end)
	
	-- Auto attack loop
	task.spawn(function()
		while true do
			if isOn then
				local frost = character:FindFirstChild("Frost")
				local remoteClick = frost and frost:FindFirstChild("RemoteClick")
	
				if remoteClick then
					pcall(function()
						remoteClick:FireServer({bossModel})
					end)
				end
	
				local swingRemote = ReplicatedStorage:FindFirstChild("Events") and ReplicatedStorage.Events:FindFirstChild("SwingSaber")
				if swingRemote then
					pcall(function()
						swingRemote:FireServer()
					end)
				end
			end
	
			task.wait(1) -- Adjust frequency if needed
		end
	end)
	
	
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Areward = Lscroll:WaitForChild("Areward")
	local Balerina = Areward:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local isOn = false
	
	-- Loop controlled by isOn flag
	task.spawn(function()
		while true do
			if isOn then
				pcall(function()
					UIAction:FireServer("ClaimDailyTimedReward")
				end)
			end
			task.wait(60) -- Run every 60 seconds
		end
	end)
	
	-- Toggle UI Button Logic
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
	
		if isOn then
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	
	
	
	-- Services and Remote
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
	-- UI Elements
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local EggFrame = hold:WaitForChild("EggFrame")
	local Dorime = EggFrame:WaitForChild("Dorime")
	local Acraft = Dorime:WaitForChild("Acraft")
	local Balerina = Acraft:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	-- Control flag
	local isOn = false
	
	-- Looping function controlled by isOn
	task.spawn(function()
		while true do
			if isOn then
				local success, err = pcall(function()
					UIAction:FireServer("CombineAllPets")
				end)
				if not success then
					warn("Failed to fire CombineAllPets:", err)
				end
			end
			task.wait(0.1) -- Delay to prevent overload
		end
	end)
	
	-- Toggle Button Behavior
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	
	-- Services and Remote
	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local UIAction = ReplicatedStorage:WaitForChild("Events"):WaitForChild("UIAction")
	
	-- UI Setup
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local EggFrame = hold:WaitForChild("EggFrame")
	local Dorime = EggFrame:WaitForChild("Dorime")
	local Aequiq = Dorime:WaitForChild("Aequiq")
	local Balerina = Aequiq:WaitForChild("balerina") -- ✅ Corrected reference
	local RollButton = Balerina:WaitForChild("RollButton")
	
	-- Toggle variable
	local isOn = false
	
	-- Looping logic
	task.spawn(function()
		while true do
			if isOn then
				local success, err = pcall(function()
					UIAction:FireServer("EquipBestPets", true)
				end)
				if not success then
					warn("Failed to fire EquipBestPets:", err)
				end
			end
			task.wait(0.1)
		end
	end)
	
	-- Button click behavior
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Afire = Lscroll:WaitForChild("Afire")
	local Balerina = Afire:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local isOn = false
	
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Move right and up
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			-- Move back to left and original Y
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	-- UI References
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local Abura = Lscroll:WaitForChild("Abura")
	local Balerina = Abura:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	-- Control Variable
	local isOn = false
	
	-- BuyAllAuras Loop (runs only when isOn is true)
	task.spawn(function()
		while true do
			if isOn then
				local args = { "BuyAllAuras" }
				pcall(function()
					game:GetService("ReplicatedStorage")
						:WaitForChild("Events")
						:WaitForChild("UIAction")
						:FireServer(unpack(args))
				end)
			end
			task.wait(0.5) -- Adjust delay to avoid spamming or errors
		end
	end)
	
	-- RollButton Toggle Behavior
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
	
		if isOn then
			-- Toggle ON: Green, Slide Right
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			-- Toggle OFF: Black, Slide Back
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	-- UI references
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local EggFrame = hold:WaitForChild("EggFrame")
	local Button = EggFrame:WaitForChild("Tarea")
	
	-- Services
	local Players = game:GetService("Players")
	local player = Players.LocalPlayer
	
	-- Target position
	local targetCFrame = CFrame.new(
		557.834839, 184.468918, -20.540802,
		0.980429649, 1.86422451e-08, -0.19686985,
		-3.00588994e-08, 1, -5.50027863e-08,
		0.19686985, 5.98440479e-08, 0.980429649
	)
	
	-- Teleport function
	local function teleport()
		local character = player.Character or player.CharacterAdded:Wait()
		local root = character:WaitForChild("HumanoidRootPart", 5)
		if root then
			root.CFrame = targetCFrame
		else
			warn("HumanoidRootPart not found!")
		end
	end
	
	-- Run teleport when button is clicked
	Button.MouseButton1Click:Connect(function()
		teleport()
	end)
	
	
	local SGUI = script.Parent
	local hold = SGUI:WaitForChild("Hold")
	local MainFrame = hold:WaitForChild("MainFrame")
	local Lscroll = MainFrame:WaitForChild("Lscroll")
	local AkillAl = Lscroll:WaitForChild("AkillAl")
	local Balerina = AkillAl:WaitForChild("balerina")
	local RollButton = Balerina:WaitForChild("RollButton")
	
	local isOn = false
	
	RollButton.MouseButton1Click:Connect(function()
		isOn = not isOn
		if isOn then
			-- Move right and up
			RollButton:TweenPosition(UDim2.new(1, -30, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 255, 0)
		else
			-- Move back to left and original Y
			RollButton:TweenPosition(UDim2.new(0.108, 0, 0, 0), "Out", "Sine", 0.2, true)
			RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
		end
	end)
	
	
	
	
	
	
	
	
	
	
	
	
	
end
coroutine.wrap(UJAALX_fake_script)()
local function NUWCS_fake_script() -- ScreenGui.LocalScript 
	local script = Instance.new('LocalScript', ScreenGui)

	local TweenService = game:GetService("TweenService")
	local parent = script.Parent
	local screenGui = parent -- Assuming parent is the ScreenGui
	
	-- Frame names in order of the word "FANTASY"
	local frameNames = {
		"SlidingFrame",   -- F
		"SlidingFrame1",  -- A
		"SlidingFrame2",  -- N
		"SlidingFrame3",  -- T
		"SlidingFrame4",  -- A
		"SlidingFrame5",  -- S
		"SlidingFrame6",  -- Y
	}
	
	local tweenInfo = TweenInfo.new(
		1, -- duration
		Enum.EasingStyle.Sine,
		Enum.EasingDirection.Out
	)
	
	-- Animate sliding frames
	local total = #frameNames
	for i, name in ipairs(frameNames) do
		local frame = parent:WaitForChild(name)
	
		-- Set AnchorPoint to center of frame
		frame.AnchorPoint = Vector2.new(0.5, 0.5)
	
		-- Start off-screen to the right
		frame.Position = UDim2.new(1.2, 0, 0.5, 0)
	
		-- Evenly spaced X position
		local spacing = i / (total + 1)
		local goal = {
			Position = UDim2.new(spacing, 0, 0.5, 0)
		}
	
		local tween = TweenService:Create(frame, tweenInfo, goal)
		tween:Play()
	
		-- Hide each frame after delay
		task.delay(tweenInfo.Time + 3, function()
			frame.Visible = false
		end)
	end
	
	-- After all frames are hidden, show MainFrame and Abutton
	task.delay(tweenInfo.Time + 3, function()
		local Hold = screenGui:WaitForChild("Hold")
		local aButton = screenGui:WaitForChild("Abutton")
	
		Hold.Visible = true
		aButton.Visible = true
	end)
	
	
	
	local Players = game:GetService("Players")
	local player = Players.LocalPlayer
	local screenGui = script.Parent
	local Hold = screenGui:WaitForChild("Hold")
	local SideFrame = Hold:WaitForChild("SideFrame")
	local imageLabel = SideFrame:WaitForChild("ImageLabel") -- Correct the name if needed
	
	print("Running user thumbnail script...")
	
	local thumbUrl = Players:GetUserThumbnailAsync(player.UserId, Enum.ThumbnailType.HeadShot, Enum.ThumbnailSize.Size420x420)
	print("Thumbnail URL:", thumbUrl)
	
	imageLabel.Image = thumbUrl
	
	
	
	
end
coroutine.wrap(NUWCS_fake_script)()
